num_1,num_2,num_3,num_4,num_5,num_6,num_7,num_8,num_9,num_10,num_11,num_12,num_13,num_14,num_15,num_16,num_17,num_18,num_19,num_20
27,78,63,4,73,74,8,80,68,33,60,7,45,11,19,42,52,49,61,69
69,54,14,57,73,58,64,49,77,18,70,50,7,27,16,29,78,44,26,34



72,31,48,34,59,9,78,43,13,44,75,32,35,68,46,1,62,21,64,76
predictions: [38, 64, 26, 36, 101, 54, 41, 7, 52, 48, 65, 34, 18, 27, 37, 28, 41, -8, 56, 46]
4 OK : 48, 34, 46, 64


45,58,13,78,80,11,35,19,26,38,62,40,3,41,65,42,32,4,55,46
predictions: [11, 64, 16, 10, 51, 39, 79, 30, 25, 45, 12, 59, 16, 17, 10, 28, 32, 24, 73, 44]
3 OK : 45, 11, 32


55,67,66,7,59,35,74,39,12,10,17,60,50,5,15,42,24,25,71,45
predictions: [38, 26, 30, 19, 77, 42, 44, -28, 47, 34, 36, 53, 78, 11, 54, 42, 57, 14, 41, 51]
1 OK : 42


40,2,27,71,62,35,48,10,39,28,80,46,70,34,63,29,65,21,43,51
predictions: [9, 78, 40, 8, 38, 36, 43, 67, 56, 60, 28, 37, 39, 45, 31, 43, 19, -7, 46, 79]
5 OK : 40, 39, 28, 46, 43


6,60,21,11,30,47,45,66,2,58,39,41,37,49,32,56,26,7,53,79
predictions: [31, 40, 28, 14, 20, 44, 67, 49, 48, 42, 52, 17, 58, 21, 85, 33, 25, 38, 59, 77]
3 OK : 21, 58, 49


80,18,23,6,12,25,74,69,42,46,67,14,52,30,79,38,29,44,60,77
predictions: [41, 66, 31, 27, 87, 76, 29, 19, 56, 62, 31, 43, 53, 47, 64, 21, 16, 15, -5, 48]
1 OK : 29


70,62,36,1,78,61,44,6,51,69,7,45,46,59,64,17,19,22,3,48
predictions: [36, 17, 31, 9, 73, 48, 26, 15, 49, 35, 32, 55, 52, 80, 73, 47, 19, 33, 70, 43]
5 OK : 70, 36, 17, 19, 48


30,5,45,32,76,63,24,23,61,25,26,59,50,75,73,56,18,31,71,44
predictions: [20, 83, 33, 0, 39, 29, 62, 47, 58, 28, 21, 41, 69, 13, 14, 26, 13, 45, 39, 50]
3 OK : 45, 26, 50


21,59,12,1,19,3,69,42,56,34,24,43,71,14,15,26,17,47,39,51
predictions: [34, 40, 31, 16, 71, 56, 22, 41, 48, 52, 64, 22, 69, 10, 24, 61, 25, 67, 77, 71]
5 OK : 69, 56, 34, 24, 71


44,19,16,18,69,50,29,27,39,57,66,32,79,11,26,68,23,67,77,71
predictions: [54, 48, 19, 57, 65, 55, 53, 52, 75, 13, 66, 47, 31, 16, 23, 53, 23, 38, 66, 5]
5 OK : 19, 16, 57, 66, 23


8,39,31,53,49,50,34,57,72,7,61,44,78,9,29,68,10,37,71,6
predictions: [27, 78, 63, 4, 73, 74, 8, 80, 68, 33, 60, 7, 45, 11, 19, 42, 52, 49, 61, 69]
6 OK : 8, 49, 7, 61, 78, 68


